##***************************************************************
##* CAT_AutoRigged_name_mapping.csv
##* This file is part of the Mixamo Auto CAT script.
##*
##* This file defines a list of name mapping
##* from the original bones to the biped bones.
##*
##*
##* by Mixamo - author Ofer Zelichover, updated by Dan Babcock
##* 
##***************************************************************
## Use '#' sign at the beginning of a line for comments.
## Line format:
## CAT_Address;MixamoNameSpace:BoneObjName;AlignmentMode;Conversion Matrix (matrix3 value)
## AlignmentMode can be: P - position; R - rotation; D - Dircetion (the bone will be rotated towards it's child bone); - no alignment.
##   Combinations are possible: PR, PD

### Hips
SceneRootNode.Hub;CharName:Hips;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]


### The legs (especially the feet) are very problematic, and the order of the bones is very important!

### Left leg
SceneRootNode.Hub.Limb[0].Palm.Digit[0].DigitSegParams[0];CharName:LeftToeBase;-;matrix3 [0,-1,0] [1,0,0] [0,0,1] [0,0,0]
SceneRootNode.Hub.Limb[0].Platform;CharName:LeftToeBase;P;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[0].Palm;CharName:LeftFoot;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[0].Palm.Digit[0].DigitSegParams[0];CharName:LeftToeBase;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[0].Palm.Digit[0].DigitSegParams[1];CharName:LeftToe_End;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[0].LimbBone[0].BoneSeg[0];CharName:LeftUpLeg;P;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[0].LimbBone[1].BoneSeg[0];CharName:LeftLeg;P;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]

### Right leg
SceneRootNode.Hub.Limb[1].Palm.Digit[0].DigitSegParams[0];CharName:RightToeBase;-;matrix3 [0,-1,0] [1,0,0] [0,0,1] [0,0,0]
SceneRootNode.Hub.Limb[1].Platform;CharName:RightToeBase;P;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[1].Palm;CharName:RightFoot;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[1].Palm.Digit[0].DigitSegParams[0];CharName:RightToeBase;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[1].Palm.Digit[0].DigitSegParams[1];CharName:RightToe_End;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[1].LimbBone[0].BoneSeg[0];CharName:RightUpLeg;P;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
SceneRootNode.Hub.Limb[1].LimbBone[1].BoneSeg[0];CharName:RightLeg;P;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]



### Spine
SceneRootNode.Hub.Spine[0].SpineLink[0];CharName:Spine;PR;matrix3 [0,1,0] [0,0,1] [1,0,0] [0,0,0]
